#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5724, tid=5720
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x00230000 - 0x0023e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00260000 - 0x0026e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76630000 - 0x7665a000 	C:\Windows\syswow64\imagehlp.dll
0x76c60000 - 0x76c65000 	C:\Windows\syswow64\PSAPI.DLL
0x00280000 - 0x0028f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuio44.dll
0x74070000 - 0x7415b000 	C:\Windows\system32\dbghelp.dll
0x76750000 - 0x76850000 	C:\Windows\syswow64\USER32.dll
0x76aa0000 - 0x76b30000 	C:\Windows\syswow64\GDI32.dll
0x762d0000 - 0x762da000 	C:\Windows\syswow64\LPK.dll
0x75e50000 - 0x75eed000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x756bb000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbd2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\zlib1.dll
0x7e800000 - 0x7e8f6000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathutil.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mpath.dll
0x72990000 - 0x72ccd000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mlutil.dll
0x73bb0000 - 0x73c0c000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\xerces-c_2_7.dll
0x76c70000 - 0x76ca5000 	C:\Windows\syswow64\WS2_32.dll
0x76c50000 - 0x76c56000 	C:\Windows\syswow64\NSI.dll
0x00b20000 - 0x00b31000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwsettings_res.dll
0x00b50000 - 0x00b89000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00d80000 - 0x00db3000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\tbb.dll
0x76cf0000 - 0x7793a000 	C:\Windows\syswow64\SHELL32.dll
0x76860000 - 0x768b7000 	C:\Windows\syswow64\SHLWAPI.dll
0x73a60000 - 0x73ae4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x76950000 - 0x769cb000 	C:\Windows\syswow64\COMDLG32.dll
0x00dd0000 - 0x00de1000 	C:\Windows\system32\NETAPI32.dll
0x72110000 - 0x72119000 	C:\Windows\system32\netutils.dll
0x00df0000 - 0x00e09000 	C:\Windows\system32\srvcli.dll
0x722c0000 - 0x722cf000 	C:\Windows\system32\wkscli.dll
0x762f0000 - 0x7644c000 	C:\Windows\syswow64\ole32.dll
0x768c0000 - 0x7694f000 	C:\Windows\syswow64\OLEAUT32.dll
0x00e10000 - 0x00ea0000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mcr.dll
0x7d4b0000 - 0x7d725000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\iqm.dll
0x683e0000 - 0x688b1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_interpreter.dll
0x73b90000 - 0x73ba1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmex.dll
0x739e0000 - 0x73a58000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_dispatcher.dll
0x00ef0000 - 0x00fac000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x73980000 - 0x739dc000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\profiler.dll
0x734f0000 - 0x73517000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c426000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwcholmod.dll
0x01010000 - 0x0101b000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwcolamd.dll
0x73960000 - 0x73971000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwblas.dll
0x73b80000 - 0x73b8e000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwbinder.dll
0x73940000 - 0x73949000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwompwrapper.dll
0x73900000 - 0x73938000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwlapack.dll
0x738e0000 - 0x738f5000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_ir.dll
0x67eb0000 - 0x683dc000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_parser.dll
0x738c0000 - 0x738d2000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\ir_xfmr.dll
0x01f40000 - 0x020df000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mcos.dll
0x73950000 - 0x7395a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mtok.dll
0x02100000 - 0x02124000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e7000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwbridge.dll
0x70140000 - 0x701d1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\udd.dll
0x68c90000 - 0x68d96000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwgui.dll
0x73700000 - 0x73712000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\graphics_util.dll
0x67860000 - 0x67eaa000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hg.dll
0x02190000 - 0x021cd000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmat.dll
0x021e0000 - 0x023c5000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da34000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\jmi.dll
0x023f0000 - 0x023fb000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\nativejava_services.dll
0x02410000 - 0x02441000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwhardcopy.dll
0x70bc0000 - 0x70c04000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libuij.dll
0x68b30000 - 0x68c83000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hgdatatypes.dll
0x68a80000 - 0x68b22000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\hgutils.dll
0x701f0000 - 0x70276000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\udd_mi.dll
0x74dc0000 - 0x75056000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\uiw.dll
0x736f0000 - 0x736fd000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\uinone.dll
0x71980000 - 0x71992000 	C:\Windows\system32\MPR.dll
0x674c0000 - 0x6785d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x715b0000 - 0x715b5000 	C:\Windows\system32\MSIMG32.dll
0x75710000 - 0x75761000 	C:\Windows\system32\WINSPOOL.DRV
0x713e0000 - 0x713f8000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mwoles05.DLL
0x700f0000 - 0x7013f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\comcli.dll
0x713b0000 - 0x713db000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x71590000 - 0x71599000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\mlautoregister.dll
0x024f0000 - 0x024fd000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x75dd0000 - 0x75e30000 	C:\Windows\system32\IMM32.DLL
0x769d0000 - 0x76a9c000 	C:\Windows\syswow64\MSCTF.dll
0x71a10000 - 0x71a90000 	C:\Windows\system32\UxTheme.dll
0x719a0000 - 0x719b3000 	C:\Windows\system32\dwmapi.dll
0x73670000 - 0x7367d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x02550000 - 0x0256d000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\tbbmalloc.dll
0x73170000 - 0x7317b000 	C:\Windows\system32\profapi.dll
0x71310000 - 0x71313000 	C:\Windows\system32\icmp.Dll
0x73110000 - 0x7312c000 	C:\Windows\system32\iphlpapi.DLL
0x73100000 - 0x73107000 	C:\Windows\system32\WINNSI.DLL
0x71ff0000 - 0x72000000 	C:\Windows\system32\NLAapi.dll
0x71fe0000 - 0x71ff0000 	C:\Windows\system32\napinsp.dll
0x71fc0000 - 0x71fd2000 	C:\Windows\system32\pnrpnsp.dll
0x73070000 - 0x730ac000 	C:\Windows\System32\mswsock.dll
0x72260000 - 0x722a4000 	C:\Windows\system32\DNSAPI.dll
0x71fb0000 - 0x71fb8000 	C:\Windows\System32\winrnr.dll
0x72040000 - 0x72061000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x72000000 - 0x72038000 	C:\Windows\System32\fwpuclnt.dll
0x721d0000 - 0x721d6000 	C:\Windows\system32\rasadhlp.dll
0x73060000 - 0x73065000 	C:\Windows\System32\wshtcpip.dll
0x74b30000 - 0x74b3d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72070000 - 0x72082000 	C:\Windows\system32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx545m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\MATLAB\R2011b\bin;C:\Program Files\MATLAB\R2011b\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\SlikSvn\bin;C:\Program Files (x86)\SR Research\Eyelink\LIBS;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\lib\win32;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\Example;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\
USERNAME=Alan Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 44 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 12 (16 cores per cpu, 2 threads per core) family 6 model 44 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Feb 12 16:09:15 2014
elapsed time: 14455 seconds

